from,to,time,amount,type,notes
"Po8","dantao","2012-11-25 18:45:50","0.585000","SELL","Altimeter"
"Po8","detonatorman","2012-11-25 18:54:17","1.040000","SELL","Butlerlog"
"Octavian0","Po8","2012-11-25 18:55:31","4.560000","BUY","Butlerlog"
"Po8","Octavian0","2012-11-25 19:05:05","2.280000","SELL","Altimeter"
"Po8","Basicthoughts","2012-11-25 19:05:13","1.070000","SELL","Altimeter"
"PickleMan","Po8","2012-11-25 19:05:14","107.760000","BUY","Butlerlog"
"Po8","PeebleTheory","2012-11-25 19:05:25","2.880000","SELL","Altimeter"
"Po8","riegel2rebuild","2012-11-25 19:08:49","58.680000","SELL","Altimeter"
"Po8","Pachirisu","2012-11-25 19:12:47","1537.650000","SELL","Altimeter"
"Po8","escherial","2012-11-25 19:12:50","190.080000","SELL","Butlerlog"
"Po8","escherial","2012-11-25 19:13:33","51.920000","SELL","Altimeter"
"Po8","Pachirisu","2012-11-25 19:15:24","15048.315000","SELL","Butlerlog"
"Po8","escherial","2012-11-25 19:15:51","126.720000","SELL","Butlerlog"
"Po8","escherial","2012-11-25 19:19:18","190.080000","SELL","Octavian0"
"Po8","escherial","2012-11-25 19:19:28","190.080000","SELL","Octavian0"
"Po8","escherial","2012-11-25 19:21:09","189.860000","SELL","Octavian0"
"PickleMan","woj75","2012-11-25 19:27:05","0.000000","P2P_TRANSFER","--"
"Po8","riegel2rebuild","2012-11-25 19:27:18","0.030000","SELL","Butlerlog"
"Po8","dotlizard","2012-11-25 19:27:27","6.570000","SELL","Butlerlog"
"Po8","Octavian0","2012-11-25 19:27:29","290.880000","SELL","Octavian0"
"Po8","riegel2rebuild","2012-11-25 19:29:33","426.610000","SELL","Butlerlog"
"Po8","dotlizard","2012-11-25 19:29:44","787.200000","SELL","Butlerlog"
"Po8","Pachirisu","2012-11-25 19:41:58","2046.720000","SELL","Butlerlog"
"Po8","dotlizard","2012-11-25 19:50:33","25.920000","SELL","Octavian0"
"Po8","dotlizard","2012-11-25 19:53:07","924.160000","SELL","Butlerlog"
"Po8","FuzzyWuzzie","2012-11-25 20:08:12","0.210000","SELL","Butlerlog"
"Po8","FuzzyWuzzie","2012-11-25 20:08:15","0.780000","SELL","Octavian0"
"Po8","riegel2rebuild","2012-11-25 20:12:54","582.130000","SELL","Megleris"
"PickleMan","Po8","2012-11-25 20:13:01","192.640000","BUY","Megleris"
"Po8","riegel2rebuild","2012-11-25 20:35:19","1508.095000","SELL","Butlerlog"
"Po8","riegel2rebuild","2012-11-25 20:35:26","2891.880000","SELL","Butlerlog"
"Po8","riegel2rebuild","2012-11-25 20:38:06","377.960000","SELL","Butlerlog"
"Po8","dotlizard","2012-11-25 20:57:46","46.420000","SELL","Butlerlog"
"Po8","dotlizard","2012-11-25 21:01:36","480.000000","SELL","Butlerlog"
"Po8","dotlizard","2012-11-25 21:20:57","1908.650000","SELL","Butlerlog"
"Po8","rawdog66","2012-11-25 21:47:20","3.205000","SELL","Butlerlog"
"Po8","thurdog","2012-11-25 21:47:33","2179.615000","SELL","Butlerlog"
"Po8","DrunkenJawas","2012-11-25 21:54:09","20.190000","SELL","Butlerlog"
"FuzzyWuzzie","Po8","2012-11-25 21:58:31","117.760000","BUY","Butlerlog"
"PickleMan","Po8","2012-11-25 21:59:29","7.040000","BUY","Butlerlog"
"Po8","KODY24","2012-11-25 22:08:32","1676.150000","SELL","Butlerlog"
"Po8","KODY24","2012-11-25 22:08:50","179.840000","SELL","Butlerlog"
"Po8","PeebleTheory","2012-11-25 22:09:45","1193.900000","SELL","Butlerlog"
"PeebleTheory","Po8","2012-11-25 22:10:31","8.320000","BUY","Butlerlog"
"KODY24","Po8","2012-11-25 22:15:02","83.880000","BUY","Butlerlog"
"KODY24","Po8","2012-11-25 22:15:21","168.840000","BUY","Butlerlog"
"KODY24","Evil_K9","2012-11-25 22:19:23","1200.000000","P2P_TRANSFER","--"
"Po8","Pachirisu","2012-11-25 22:20:35","48.510000","SELL","Butlerlog"
"PickleMan","Po8","2012-11-25 22:28:41","112.320000","BUY","Butlerlog"
"PickleMan","Po8","2012-11-25 22:28:46","0.060000","BUY","Butlerlog"
"PickleMan","Po8","2012-11-25 22:29:42","16.640000","BUY","Butlerlog"
"Po8","thurdog","2012-11-25 23:15:02","535.680000","SELL","atlasrune"
"PickleMan","Po8","2012-11-25 23:15:09","207.360000","BUY","atlasrune"
"PickleMan","Po8","2012-11-25 23:15:12","14.080000","BUY","atlasrune"
"KODY24","Po8","2012-11-25 23:15:16","300.000000","BUY","atlasrune"
"PeebleTheory","Po8","2012-11-25 23:15:21","304.640000","BUY","atlasrune"
"PickleMan","Po8","2012-11-25 23:20:47","203.520000","BUY","dotlizard"
"Po8","PickleMan","2012-11-25 23:22:17","101.760000","SELL","atlasrune"
"PickleMan","Po8","2012-11-25 23:27:29","207.360000","BUY","dotlizard"
"Po8","atlasrune","2012-11-25 23:28:30","5.760000","SELL","atlasrune"
"Po8","PickleMan","2012-11-25 23:28:45","103.680000","SELL","atlasrune"
"Po8","Pachirisu","2012-11-25 23:30:00","22.755000","SELL","atlasrune"
"Po8","dotlizard","2012-11-25 23:49:59","95.040000","SELL","atlasrune"
"Po8","dotlizard","2012-11-25 23:50:07","28.160000","SELL","atlasrune"
"Po8","atlasrune","2012-11-25 23:55:06","165.010000","SELL","atlasrune"
"Po8","atlasrune","2012-11-25 23:59:23","391.680000","SELL","atlasrune"
"PickleMan","Po8","2012-11-26 00:23:36","1067.520000","BUY","atlasrune"
"thurdog","PickleMan","2012-11-26 00:26:50","64.000000","P2P_TRANSFER","--"
"Po8","PickleMan","2012-11-26 00:29:27","255.800000","SELL","atlasrune"
"Po8","veechee","2012-11-26 00:33:16","488.320000","SELL","Megleris"
"veechee","PickleMan","2012-11-26 00:37:18","100.000000","P2P_TRANSFER","--"
"Po8","Ekardsille","2012-11-26 00:43:48","628.720000","SELL","Megleris"
"Po8","veechee","2012-11-26 00:51:20","41.075000","SELL","Megleris"
"veechee","Po8","2012-11-26 01:39:19","17.400000","BUY","atlasrune"
"Po8","veechee","2012-11-26 04:27:35","35.200000","SELL","dotlizard"
"Po8","veechee","2012-11-26 04:28:01","31.680000","SELL","dotlizard"
"Po8","rabi","2012-11-26 04:28:33","3775.950000","SELL","dotlizard"
"Po8","Ekardsille","2012-11-26 04:28:53","95.040000","SELL","dotlizard"
"Po8","veechee","2012-11-26 04:29:07","26.640000","SELL","dotlizard"
"Po8","Ekardsille","2012-11-26 04:29:18","587.325000","SELL","dotlizard"
"Po8","veechee","2012-11-26 04:29:30","672.320000","SELL","dotlizard"
"Po8","veechee","2012-11-26 04:30:16","8.340000","SELL","dotlizard"
"Po8","veechee","2012-11-26 04:30:30","177.525000","SELL","dotlizard"
"Po8","rabi","2012-11-26 04:30:44","565.920000","SELL","dotlizard"
"veechee","Po8","2012-11-26 04:31:01","28.000000","BUY","dotlizard"
"Po8","rabi","2012-11-26 07:14:11","844.480000","SELL","dotlizard"
"Po8","rabi","2012-11-26 11:18:18","1443.960000","SELL","atlasrune"
"Po8","atlasrune","2012-11-26 11:19:13","31.620000","SELL","atlasrune"
"Po8","rabi","2012-11-26 12:26:16","1031.740000","SELL","Butlerlog"
"Megleris","daesoph","2012-11-26 12:38:19","2060.000000","P2P_TRANSFER","--"
"dotlizard","Po8","2012-11-26 14:18:08","262.400000","BUY","Megleris"
"riegel2rebuild","veechee","2012-11-26 15:18:59","310.000000","P2P_TRANSFER","--"
"PickleMan","Po8","2012-11-26 16:16:30","474.880000","BUY","PatHeist"
"Ekardsille","Po8","2012-11-26 16:16:44","0.380000","BUY","PatHeist"
"Po8","veechee","2012-11-26 17:25:24","307.630000","SELL","Pyrotek"
"Ekardsille","Po8","2012-11-26 17:25:57","3.800000","BUY","Pyrotek"
"Ekardsille","Po8","2012-11-26 17:28:12","1.250000","BUY","Pyrotek"
"Po8","detonatorman","2012-11-26 17:29:15","22.835000","SELL","Pyrotek"
"Po8","Casper3641","2012-11-26 17:29:30","0.450000","SELL","Pyrotek"
"Ekardsille","Po8","2012-11-26 17:29:37","3.150000","BUY","Pyrotek"
"Po8","GreatRevival","2012-11-26 17:29:44","6431.535000","SELL","Pyrotek"
"Po8","GreatRevival","2012-11-26 17:29:57","131.715000","SELL","Pyrotek"
"Po8","GreatRevival","2012-11-26 17:30:04","275.090000","SELL","Pyrotek"
"Po8","PickleMan","2012-11-26 17:31:41","0.220000","SELL","Pyrotek"
"Po8","GreatRevival","2012-11-26 17:32:33","179.860000","SELL","Pyrotek"
"Ekardsille","Po8","2012-11-26 17:40:53","3.800000","BUY","Pyrotek"
"Po8","GreatRevival","2012-11-26 17:41:01","1178.400000","SELL","Pyrotek"
"Ekardsille","Po8","2012-11-26 17:46:42","3.350000","BUY","Pyrotek"
"PickleMan","Po8","2012-11-26 17:46:47","3.080000","BUY","Pyrotek"
"Po8","PickleMan","2012-11-26 17:47:28","158.010000","SELL","Pyrotek"
"PickleMan","Po8","2012-11-26 18:14:39","2301.750000","BUY","dotlizard"
"GreatRevival","Po8","2012-11-26 18:42:06","1563.000000","BUY","Altimeter"
"Ekardsille","Po8","2012-11-26 18:42:12","1.900000","BUY","Altimeter"
"PickleMan","Po8","2012-11-26 18:48:16","227.840000","BUY","Altimeter"
"Po8","PickleMan","2012-11-26 18:48:54","111.900000","SELL","Pyrotek"
"Ekardsille","Po8","2012-11-26 18:50:31","471.280000","BUY","Altimeter"
"PickleMan","Po8","2012-11-26 18:50:35","179.840000","BUY","Altimeter"
"Po8","Altimeter","2012-11-26 18:51:22","174.655000","SELL","Altimeter"
"PickleMan","Ulcano","2012-11-26 18:52:39","116.000000","P2P_TRANSFER","--"
"GreatRevival","Po8","2012-11-26 19:18:07","717.000000","BUY","dotlizard"
"Ekardsille","Po8","2012-11-26 19:18:25","6.600000","BUY","dotlizard"
"veechee","PickleMan","2012-11-26 19:24:53","1060.800000","P2P_TRANSFER","--"
"Ekardsille","Po8","2012-11-26 19:25:17","3.630000","BUY","Pyrotek"
"Po8","nick8041","2012-11-26 19:25:28","0.385000","SELL","Pyrotek"
"Po8","nick8041","2012-11-26 19:39:31","1.165000","SELL","Megleris"
"Po8","nick8041","2012-11-26 19:39:52","3.975000","SELL","Megleris"
"Po8","nick8041","2012-11-26 19:39:58","24.645000","SELL","Megleris"
"Po8","nick8041","2012-11-26 19:40:08","22.260000","SELL","Megleris"
"Po8","nick8041","2012-11-26 19:40:11","1.125000","SELL","Megleris"
"Po8","nick8041","2012-11-26 19:41:14","69.900000","SELL","Megleris"
"Po8","nick8041","2012-11-26 19:41:18","2.730000","SELL","Megleris"
"Megleris","ZirixZero","2012-11-26 19:43:03","480.000000","P2P_TRANSFER","--"
"Po8","Altimeter","2012-11-26 19:49:05","602.915000","SELL","Megleris"
"Po8","Evil_K9","2012-11-26 19:49:54","5.355000","SELL","Megleris"
"Po8","Ulcano","2012-11-26 19:51:04","36.125000","SELL","Megleris"
"Po8","Ulcano","2012-11-26 19:51:14","216.540000","SELL","Altimeter"
"nick8041","Po8","2012-11-26 19:54:10","73.920000","BUY","Megleris"
"Po8","ZirixZero","2012-11-26 19:56:42","630.840000","SELL","Altimeter"
"nick8041","Po8","2012-11-26 20:00:42","49.700000","BUY","Altimeter"
"Po8","CertifedCupcake","2012-11-26 20:00:50","617.870000","SELL","Altimeter"
"Megleris","franlk","2012-11-26 20:04:26","960.000000","P2P_TRANSFER","--"
"PickleMan","Po8","2012-11-26 20:49:17","17.280000","BUY","Pyrotek"
"PickleMan","Po8","2012-11-26 20:49:22","46.080000","BUY","Pyrotek"
"PickleMan","Po8","2012-11-26 20:49:25","548.480000","BUY","Pyrotek"
"Po8","Evil_K9","2012-11-26 20:49:32","103.680000","SELL","Pyrotek"
"jman0504","wigginman","2012-11-26 21:03:06","50.000000","P2P_TRANSFER","--"
"Po8","VerifedCupcake","2012-11-26 21:37:14","803.580000","SELL","Megleris"
"franlk","Po8","2012-11-26 21:37:18","456.960000","BUY","Megleris"
"Po8","VerifedCupcake","2012-11-26 21:37:22","3.520000","SELL","Megleris"
"Po8","jman0504","2012-11-26 21:39:16","237.205000","SELL","Megleris"
"Po8","franlk","2012-11-26 21:39:21","1650.490000","SELL","Megleris"
"Po8","jman0504","2012-11-26 21:40:37","469.960000","SELL","Megleris"
"franlk","Po8","2012-11-26 21:42:44","120.360000","BUY","Megleris"
"franlk","Po8","2012-11-26 21:42:48","1216.380000","BUY","Megleris"
"Po8","VerifedCupcake","2012-11-26 21:43:15","1344.640000","SELL","Megleris"
"PeebleTheory","Po8","2012-11-26 22:26:08","50.700000","BUY","Butlerlog"
"Po8","PickleMan","2012-11-26 22:30:23","19.780000","SELL","Butlerlog"
"FuzzyWuzzie","Po8","2012-11-26 22:38:46","12.000000","BUY","Butlerlog"
"PickleMan","Po8","2012-11-26 22:38:48","854.820000","BUY","Megleris"
"Po8","bones9302","2012-11-26 22:49:33","157.470000","SELL","Butlerlog"
"Po8","thurdog","2012-11-26 22:52:31","446.930000","SELL","Butlerlog"
"Po8","nick8041","2012-11-27 00:14:35","1.920000","SELL","PickleMan"
"Po8","nick8041","2012-11-27 00:14:45","13.370000","SELL","PickleMan"
"veechee","Po8","2012-11-27 00:14:54","42.400000","BUY","PickleMan"
"Po8","veechee","2012-11-27 01:07:57","20.900000","SELL","PatHeist"
"Po8","PickleMan","2012-11-27 01:08:10","0.220000","SELL","PatHeist"
"Po8","Ekardsille","2012-11-27 06:55:51","355.710000","SELL","Megleris"
"Po8","veechee","2012-11-27 06:55:56","95.640000","SELL","Megleris"
"Ulcano","Po8","2012-11-27 13:34:09","1408.740000","BUY","atlasrune"
"Po8","atlasrune","2012-11-27 13:38:36","53.815000","SELL","atlasrune"
"Po8","atlasrune","2012-11-27 14:26:55","7.075000","SELL","atlasrune"
"Po8","atlasrune","2012-11-27 14:28:40","391.595000","SELL_DENIED","Megleris | FUCK YOU ATLAS you dont get po8"
"Ekardsille","Po8","2012-11-27 14:29:33","3.800000","BUY","Megleris"
"Po8","atlasrune","2012-11-27 14:30:30","391.595000","SELL","Megleris"
"Po8","Megleris","2012-11-27 14:33:47","3.120000","SELL_DENIED","Megleris | testing"
"Megleris","Po8","2012-11-27 14:35:32","3.570000","BUY","Megleris"
"Po8","greypo","2012-11-27 14:36:05","132.960000","SELL","Megleris"
"Megleris","greypo","2012-11-27 14:38:03","400.000000","P2P_TRANSFER","--"
"Megleris","veechee","2012-11-27 14:51:39","1940.000000","P2P_TRANSFER","--"
"dotlizard","veechee","2012-11-27 14:54:33","3456.000000","P2P_TRANSFER","--"
"GreatRevival","Po8","2012-11-27 14:57:02","250.880000","BUY","Megleris"
"Ekardsille","Po8","2012-11-27 15:03:57","5.700000","BUY","Megleris"
"Po8","Flashplayerman","2012-11-27 15:09:30","31.995000","SELL","Megleris"
"thurdog","Van_Awesome","2012-11-27 15:12:54","1000.000000","P2P_TRANSFER","--"
"Po8","Flashplayerman","2012-11-27 15:13:13","43.395000","SELL","Megleris"
"Po8","Flashplayerman","2012-11-27 15:22:34","784.735000","SELL","Megleris"
"Flashplayerman","Po8","2012-11-27 15:28:39","59.600000","BUY","Megleris"
"Po8","chispire","2012-11-27 15:29:05","49.280000","SELL","Megleris"
"Flashplayerman","Po8","2012-11-27 16:34:06","60.000000","BUY","Megleris"
"Megleris","bones9302","2012-11-27 16:42:10","1620.000000","P2P_TRANSFER","--"
"Po8","veechee","2012-11-27 17:15:07","804.555000","SELL","Butlerlog"
"Po8","GreatRevival","2012-11-27 17:57:13","24202.940000","SELL","Megleris"
"Po8","GreatRevival","2012-11-27 17:57:52","3246.690000","SELL","Megleris"
"Po8","veechee","2012-11-27 18:03:21","56.350000","SELL","Altimeter"
"Megleris","veechee","2012-11-27 18:24:45","600.000000","P2P_TRANSFER","--"
"Po8","littlevoecks","2012-11-27 18:32:14","202.020000","SELL","Altimeter"
"Altimeter","Tsubino","2012-11-27 18:35:00","100.000000","P2P_TRANSFER","--"
"Po8","littlevoecks","2012-11-27 18:44:24","133.780000","SELL","Altimeter"
"littlevoecks","Po8","2012-11-27 18:46:06","296.000000","BUY","Altimeter"
"Ekardsille","Po8","2012-11-27 19:11:26","3.350000","BUY","Megleris"
"veechee","Po8","2012-11-27 19:11:47","14.600000","BUY","Megleris"
"Ekardsille","Po8","2012-11-27 19:21:38","3.350000","BUY","The_Lorax"
"veechee","Po8","2012-11-27 19:59:16","37.000000","BUY","Pyrotek"
"Po8","Ulcano","2012-11-27 19:59:21","247.710000","SELL","Pyrotek"
"Altimeter","Megleris","2012-11-27 20:01:37","807.000000","P2P_TRANSFER","--"
"Nixonat0r","Po8","2012-11-27 21:46:56","202.300000","BUY","Ereh_Dogon"
"Po8","OsamaBinSteve","2012-11-27 21:58:06","54.865000","SELL","Pyrotek"
"PickleMan","Po8","2012-11-27 21:58:10","28.160000","BUY","Pyrotek"
"OsamaBinSteve","Po8","2012-11-27 22:02:35","42.400000","BUY","Pyrotek"
"franlk","PickleMan","2012-11-27 22:03:05","75.000000","P2P_TRANSFER","--"
"franlk","PickleMan","2012-11-27 22:03:51","50.000000","P2P_TRANSFER","--"
"Trolling1856","PickleMan","2012-11-27 22:10:26","75.000000","P2P_TRANSFER","--"
"Po8","franlk","2012-11-27 22:35:39","576.400000","SELL","Butlerlog"
"Po8","PickleMan","2012-11-27 22:47:00","13.855000","SELL","Butlerlog"
"Po8","PickleMan","2012-11-27 22:49:07","0.600000","SELL","Butlerlog"
"Po8","PickleMan","2012-11-27 22:50:21","1.920000","SELL","Butlerlog"
"Megleris","thurdog","2012-11-28 01:08:32","2880.000000","P2P_TRANSFER","--"
"Po8","greypo","2012-11-28 01:13:53","66.880000","SELL","atlasrune"
"Po8","Megleris","2012-11-28 01:21:14","43290.240000","SELL","atlasrune"
"dotlizard","Megleris","2012-11-28 01:23:16","15000.000000","P2P_TRANSFER","--"
"Po8","greypo","2012-11-28 01:35:28","63.360000","SELL","atlasrune"
"dotlizard","Megleris","2012-11-28 01:43:19","10000.000000","P2P_TRANSFER","--"
"Po8","greypo","2012-11-28 01:56:39","21.315000","SELL","Megleris"
"Po8","greypo","2012-11-28 02:17:54","125.025000","SELL","atlasrune"
"Po8","greypo","2012-11-28 03:09:01","53.190000","SELL","Megleris"
"Po8","greypo","2012-11-28 13:45:35","60.255000","SELL","atlasrune"
"Po8","greypo","2012-11-28 13:57:04","26.740000","SELL","The_Lorax"
"ChapelGentry","the_narwhal_king","2012-11-28 14:20:54","1300.000000","P2P_TRANSFER","--"
"Po8","Lygarine","2012-11-28 15:30:27","190.080000","SELL","Megleris"
"Po8","Sierra_G_117","2012-11-28 15:59:15","3.770000","SELL","Pyrotek"
"blacknbluedragon","Po8","2012-11-28 16:12:08","207.360000","BUY","Pyrotek"
"blacknbluedragon","Po8","2012-11-28 16:12:16","207.360000","BUY","Butlerlog"
"blacknbluedragon","Po8","2012-11-28 16:15:29","207.360000","BUY","Pyrotek"
"Po8","GreatRevival","2012-11-28 16:53:07","44.160000","SELL","Pyrotek"
"GreatRevival","Po8","2012-11-28 16:53:11","2760.000000","BUY","Pyrotek"
"blacknbluedragon","Po8","2012-11-28 16:53:14","1739.520000","BUY","Pyrotek"
"Po8","GreatRevival","2012-11-28 16:53:31","48.920000","SELL","Megleris"
"Po8","GreatRevival","2012-11-28 17:23:48","26.695000","SELL","Megleris"
"PickleMan","Po8","2012-11-28 17:50:28","3309.120000","BUY","Megleris"
"Po8","PickleMan","2012-11-28 17:52:39","15390.880000","SELL","Megleris"
"Megleris","PickleMan","2012-11-28 18:37:51","75.000000","P2P_TRANSFER","--"
"Sierra_G_117","PickleMan","2012-11-28 18:38:24","450.000000","P2P_TRANSFER","--"
"Sierra_G_117","PickleMan","2012-11-28 18:55:18","75.000000","P2P_TRANSFER","--"
"VerifedCupcake","Po8","2012-11-28 19:19:58","386.560000","BUY","Megleris"
"Po8","Sierra_G_117","2012-11-28 19:20:04","5086.625000","SELL","Megleris"
"Po8","GreatRevival","2012-11-28 19:20:08","1.920000","SELL","Megleris"
"PickleMan","Po8","2012-11-28 20:53:04","92.160000","BUY","Altimeter"
"PickleMan","Po8","2012-11-28 21:53:22","14.080000","BUY","dotlizard"
"escherial","Po8","2012-11-28 21:56:35","243.370000","BUY","atlasrune"
"Po8","nick8041","2012-11-29 00:53:58","604.305000","SELL","Megleris"
"Po8","greypo","2012-11-29 00:54:01","17.600000","SELL","Megleris"
"greypo","Po8","2012-11-29 00:54:03","636.700000","BUY","Megleris"
"nick8041","Po8","2012-11-29 03:07:20","240.100000","BUY","atlasrune"
"Po8","Lygarine","2012-11-29 03:45:58","190.080000","SELL","Megleris"
"Po8","greypo","2012-11-29 03:46:01","44.350000","SELL","Megleris"
"greypo","Po8","2012-11-29 03:46:04","44.250000","BUY","Megleris"
"Megleris","Po8","2012-11-29 04:59:51","0.090000","BUY","Octavian0"
"Po8","Lygarine","2012-11-29 09:32:43","510.400000","SELL","The_Lorax"
"nick8041","Po8","2012-11-29 11:00:00","62.500000","BUY","Butlerlog"
"Po8","Lygarine","2012-11-29 11:13:48","1866.240000","SELL","The_Lorax"
"Po8","nick8041","2012-11-29 12:50:26","99.840000","SELL","The_Lorax"
"Po8","Stagen","2012-11-29 13:48:42","31.650000","SELL","Butlerlog"
"greypo","Po8","2012-11-29 13:48:48","472.980000","BUY","Butlerlog"
"Po8","ChapelGentry","2012-11-29 13:50:28","12235.795000","SELL","Butlerlog"
"ChapelGentry","Po8","2012-11-29 13:51:23","155.070000","BUY","Butlerlog"
"ChapelGentry","Po8","2012-11-29 13:52:02","155.070000","BUY","Butlerlog"
"ChapelGentry","Po8","2012-11-29 13:59:59","1596.000000","BUY","myrto"
"ChapelGentry","Po8","2012-11-29 14:08:10","556.720000","BUY","myrto"
"Ekardsille","Po8","2012-11-29 15:01:48","12.500000","BUY","myrto"
"Po8","rabi","2012-11-29 15:02:19","1107.305000","SELL","myrto"
"Po8","ZirixZero","2012-11-29 15:17:09","581.080000","SELL","myrto"
"Van_Awesome","VerifedCupcake","2012-11-29 16:21:43","300.000000","P2P_TRANSFER","--"
"Po8","Lygarine","2012-11-29 16:28:40","1866.240000","SELL","myrto"
"Po8","Stagen","2012-11-29 16:28:55","973.315000","SELL","myrto"
"Po8","GreatRevival","2012-11-29 16:29:07","2.270000","SELL","myrto"
"blacknbluedragon","Po8","2012-11-29 16:29:17","723.900000","BUY","myrto"
"ChapelGentry","Po8","2012-11-29 16:29:42","500.000000","BUY","myrto"
"Van_Awesome","Ulcano","2012-11-29 16:32:42","195.000000","P2P_TRANSFER","--"
"VerifedCupcake","Po8","2012-11-29 17:03:03","51.800000","BUY","myrto"
"CertifedCupcake","Po8","2012-11-29 17:03:15","60.000000","BUY","Pyrotek"
"Pyrotek","myrto","2012-11-29 17:11:52","4936.000000","GRANT","--"
"Po8","blacknbluedragon","2012-11-29 17:15:09","0.135000","SELL","myrto"
"myrto","Po8","2012-11-29 17:19:59","155.520000","BUY","myrto"
"Ulcano","Po8","2012-11-29 17:30:05","395.030000","BUY","myrto"
"PeebleTheory","PickleMan","2012-11-29 17:39:30","30.000000","P2P_TRANSFER","--"
"myrto","Po8","2012-11-29 17:57:30","103.680000","BUY","myrto"
"CertifedCupcake","Po8","2012-11-29 17:57:43","461.010000","BUY","myrto"
"Po8","CertifedCupcake","2012-11-29 18:02:46","33.840000","SELL","myrto"
"Po8","CertifedCupcake","2012-11-29 18:02:57","74.580000","SELL","myrto"
