from,to,time,amount,type,notes
"Butlerlog","Po8","2012-12-03 19:57:21","868.000000","BUY","Butlerlog"
"Butlerlog","Po8","2012-12-03 19:58:09","32.000000","BUY","Butlerlog"
"Po8","KorusRay","2012-12-03 20:07:52","207.015000","SELL","The_Lorax"
"Butlerlog","Po8","2012-12-03 20:20:00","663.140000","BUY","Butlerlog"
"Butlerlog","Po8","2012-12-03 20:21:28","163.840000","BUY","Butlerlog"
"Po8","Van_Awesome","2012-12-03 21:38:43","755.060000","SELL","Pyrotek"
"Po8","nick8041","2012-12-03 21:38:47","444.540000","SELL","Pyrotek"
"PeebleTheory","Po8","2012-12-03 22:00:36","1985.920000","BUY","Megleris"
"Sierra_G_117","Po8","2012-12-03 22:07:48","38.400000","BUY","PatHeist"
"Sierra_G_117","dotlizard","2012-12-03 23:15:36","1000.000000","P2P_TRANSFER","--"
"Po8","Evil_K9","2012-12-03 23:15:46","1520.640000","SELL","dotlizard"
"Evil_K9","Po8","2012-12-03 23:25:33","1493.800000","BUY","dotlizard"
"Po8","PickleMan","2012-12-03 23:25:48","9.580000","SELL","dotlizard"
"Lygarine","Po8","2012-12-03 23:26:00","373.760000","BUY","dotlizard"
"Po8","dotlizard","2012-12-03 23:26:09","407.360000","SELL","dotlizard"
"Po8","dotlizard","2012-12-03 23:51:00","599.605000","SELL","dotlizard"
"Ekardsille","Po8","2012-12-04 00:56:39","9.000000","BUY","dotlizard"
"dotlizard","Po8","2012-12-04 00:56:49","40.650000","BUY","dotlizard"
"Po8","dotlizard","2012-12-04 01:35:52","529.620000","SELL","dotlizard"
"Ekardsille","Po8","2012-12-04 03:50:40","68.000000","BUY","PatHeist"
"blacknbluedragon","Po8","2012-12-04 06:49:23","2592.000000","BUY","Pyrotek"
"GreatRevival","Po8","2012-12-04 06:49:37","503.040000","BUY","Pyrotek"
"Lygarine","Po8","2012-12-04 09:05:14","311.040000","BUY","Megleris"
"Lygarine","Po8","2012-12-04 09:05:18","311.040000","BUY","Megleris"
"Lygarine","Po8","2012-12-04 09:05:21","311.040000","BUY","Megleris"
"Lygarine","Po8","2012-12-04 09:05:24","898.560000","BUY","Megleris"
"GreatRevival","Sharkd","2012-12-04 10:12:29","250.000000","P2P_TRANSFER","--"
"GreatRevival","Megleris","2012-12-04 10:43:52","250.000000","P2P_TRANSFER","--"
"Po8","Megleris","2012-12-04 11:54:02","102.000000","SELL","Megleris"
"GreatRevival","Po8","2012-12-04 12:22:22","317.520000","BUY","Megleris"
"Howl_Kohaku","Po8","2012-12-04 14:47:02","113.790000","BUY","The_Lorax"
"Ekardsille","Po8","2012-12-04 14:56:04","18.000000","BUY","The_Lorax"
"Ekardsille","Po8","2012-12-04 16:08:53","7.680000","BUY","Megleris"
"Po8","Ulcano","2012-12-04 16:08:57","25.000000","SELL","Megleris"
"Po8","Ulcano","2012-12-04 16:09:02","185.500000","SELL","Megleris"
"Po8","ZirixZero","2012-12-04 16:31:30","267.635000","SELL","Butlerlog"
"Po8","blacknbluedragon","2012-12-04 16:31:39","489.500000","SELL","Butlerlog"
"CertifedCupcake","thurdog","2012-12-04 16:31:56","64.000000","P2P_TRANSFER","--"
"Megleris","CertifedCupcake","2012-12-04 16:40:03","1950.000000","P2P_TRANSFER","--"
"Megleris","Ulcano","2012-12-04 16:43:25","1575.000000","P2P_TRANSFER","--"
"Megleris","blacknbluedragon","2012-12-04 16:44:27","275.000000","P2P_TRANSFER","--"
"Po8","PeebleTheory","2012-12-04 17:10:34","4485.000000","SELL","SpokenSquid"
"Po8","Majink","2012-12-04 17:10:43","838.080000","SELL","SpokenSquid"
"PeebleTheory","Po8","2012-12-04 17:11:34","1110.000000","BUY","blackrosebronwen"
"Po8","PeebleTheory","2012-12-04 17:25:49","0.015000","SELL","Megleris"
"Po8","blacknbluedragon","2012-12-04 17:25:52","5.410000","SELL","Megleris"
"PeebleTheory","Po8","2012-12-04 17:44:52","62.000000","BUY","Pyrotek"
"PeebleTheory","Po8","2012-12-04 17:44:55","768.580000","BUY","Pyrotek"
"Megleris","Wolfzgang","2012-12-04 17:48:25","5475.000000","P2P_TRANSFER","--"
"Wolfzgang","Po8","2012-12-04 17:52:59","1050.000000","BUY","Megleris"
"Megleris","Evil_K9","2012-12-04 17:56:31","1600.000000","P2P_TRANSFER","--"
"PeebleTheory","Po8","2012-12-04 17:58:58","46.500000","BUY","Megleris"
"CertifedCupcake","Po8","2012-12-04 18:14:41","285.500000","BUY","myrto"
"PeebleTheory","Po8","2012-12-04 18:17:09","161.460000","BUY","myrto"
"CertifedCupcake","Megleris","2012-12-04 18:18:49","416.000000","P2P_TRANSFER","--"
"Po8","CertifedCupcake","2012-12-04 18:24:52","162.550000","SELL","myrto"
"CertifedCupcake","Megleris","2012-12-04 18:26:00","300.000000","P2P_TRANSFER","--"
"CertifedCupcake","Evil_K9","2012-12-04 18:44:57","50.000000","P2P_TRANSFER","--"
"CertifedCupcake","Po8","2012-12-04 19:01:37","174.600000","BUY","Megleris"
"Po8","dannyiscool536","2012-12-04 19:02:28","925.425000","SELL","Megleris"
"CertifedCupcake","Po8","2012-12-04 19:03:23","63.050000","BUY","Megleris"
"Ekardsille","Po8","2012-12-04 19:08:08","18.000000","BUY","Megleris"
"ChapelGentry","Po8","2012-12-04 19:16:59","158.720000","BUY","Megleris"
"Ekardsille","Po8","2012-12-04 19:24:56","6.000000","BUY","myrto"
"Po8","myrto","2012-12-04 19:29:31","172.815000","SELL","myrto"
"Ekardsille","Po8","2012-12-04 19:34:10","6.000000","BUY","myrto"
"ChapelGentry","Po8","2012-12-04 20:24:58","399.360000","BUY","myrto"
"Po8","greypo","2012-12-04 20:30:32","21.780000","SELL","Butlerlog"
"Ekardsille","Po8","2012-12-04 20:30:35","221.440000","BUY","Butlerlog"
"TheDesiree","CertifedCupcake","2012-12-04 20:45:23","120.000000","P2P_TRANSFER","--"
"CertifedCupcake","Po8","2012-12-04 21:09:50","217.280000","BUY","dotlizard"
"Po8","Mumberthrax","2012-12-04 22:29:40","131.315000","SELL","Butlerlog"
"Sharkd","Po8","2012-12-04 22:29:44","158.720000","BUY","Butlerlog"
"Ekardsille","Po8","2012-12-04 22:29:48","2.200000","BUY","Butlerlog"
"Po8","PickleMan","2012-12-04 23:48:35","92.420000","SELL","myrto"
"Po8","PickleMan","2012-12-04 23:55:17","10.965000","SELL","myrto"
"greypo","PickleMan","2012-12-04 23:59:49","1.000000","P2P_TRANSFER","--"
"greypo","PickleMan","2012-12-05 00:00:04","0.690000","P2P_TRANSFER","--"
"PickleMan","greypo","2012-12-05 00:00:12","0.000000","P2P_TRANSFER","--"
"greypo","cootoopro","2012-12-05 00:00:41","0.690000","P2P_TRANSFER","--"
"greypo","RogueHaven","2012-12-05 00:00:57","0.690000","P2P_TRANSFER","--"
"greypo","SpokenSquid","2012-12-05 00:01:10","0.690000","P2P_TRANSFER","--"
"greypo","M4D_H4TT3R","2012-12-05 00:01:25","0.690000","P2P_TRANSFER","--"
"greypo","Levantine","2012-12-05 00:01:38","0.690000","P2P_TRANSFER","--"
"greypo","myrto","2012-12-05 00:01:48","0.690000","P2P_TRANSFER","--"
"PatHeist","Ekardsille","2012-12-05 00:19:09","400.000000","P2P_TRANSFER","--"
"greypo","Ereh_Dogon","2012-12-05 01:03:49","0.690000","P2P_TRANSFER","--"
"PickleMan","greypo","2012-12-05 01:19:49","50.000000","P2P_TRANSFER","--"
"blacknbluedragon","LimeyBoy","2012-12-05 08:19:49","500.000000","P2P_TRANSFER","--"
"Po8","blacknbluedragon","2012-12-05 09:28:16","0.125000","SELL","dotlizard"
"Po8","blacknbluedragon","2012-12-05 09:28:25","671.055000","SELL","dotlizard"
"Po8","Majink","2012-12-05 09:28:35","256.000000","SELL","dotlizard"
"Po8","Lygarine","2012-12-05 10:55:39","3162.240000","SELL","dotlizard"
"Po8","Lygarine","2012-12-05 10:55:50","3162.240000","SELL","dotlizard"
"Po8","Lygarine","2012-12-05 10:56:03","3162.240000","SELL","dotlizard"
"Po8","dotlizard","2012-12-05 10:57:15","359.040000","SELL","dotlizard"
"Po8","Howl_Kohaku","2012-12-05 11:23:04","1.920000","SELL","dotlizard"
"Majink","Po8","2012-12-05 11:34:04","49.800000","BUY","The_Lorax"
"Po8","blacknbluedragon","2012-12-05 11:34:11","217.710000","SELL","The_Lorax"
"Po8","blacknbluedragon","2012-12-05 11:34:21","213.510000","SELL","The_Lorax"
"Po8","blacknbluedragon","2012-12-05 11:35:06","15.360000","SELL","The_Lorax"
"Po8","DeGX7","2012-12-05 11:35:44","69.120000","SELL","The_Lorax"
"Po8","DeGX7","2012-12-05 11:38:07","113.850000","SELL","The_Lorax"
"Po8","DeGX7","2012-12-05 11:40:32","107.970000","SELL","The_Lorax"
"Po8","DeGX7","2012-12-05 11:47:38","133.010000","SELL","The_Lorax"
"Po8","blacknbluedragon","2012-12-05 12:01:35","19.360000","SELL","The_Lorax"
"Megleris","blacknbluedragon","2012-12-05 12:20:12","750.000000","P2P_TRANSFER","--"
"PatHeist","Casper3641","2012-12-05 12:48:39","1602.130000","P2P_TRANSFER","--"
"Po8","blacknbluedragon","2012-12-05 13:03:36","554.145000","SELL","PatHeist"
"Po8","Sharkd","2012-12-05 14:59:33","28.080000","SELL","atlasrune"
"Po8","nick8041","2012-12-05 14:59:38","445.725000","SELL","atlasrune"
"nick8041","Po8","2012-12-05 14:59:44","179.120000","BUY","atlasrune"
"nick8041","Po8","2012-12-05 14:59:47","414.000000","BUY","atlasrune"
"atlasrune","Po8","2012-12-05 15:00:04","2196.930000","BUY","Megleris"
"atlasrune","Po8","2012-12-05 15:01:34","90.090000","BUY","atlasrune"
"atlasrune","Po8","2012-12-05 15:07:44","2370.000000","BUY","The_Lorax"
"nick8041","Po8","2012-12-05 15:39:21","38.400000","BUY","The_Lorax"
"PickleMan","Po8","2012-12-05 15:41:21","15.360000","BUY","The_Lorax"
"PickleMan","Po8","2012-12-05 15:41:37","15.360000","BUY","The_Lorax"
"PickleMan","Po8","2012-12-05 15:42:37","15.360000","BUY","The_Lorax"
"Po8","PickleMan","2012-12-05 15:42:47","134.830000","SELL","Megleris"
"PickleMan","Po8","2012-12-05 15:43:06","15.360000","BUY","The_Lorax"
"PickleMan","Po8","2012-12-05 15:43:24","336.640000","BUY","The_Lorax"
"PickleMan","Po8","2012-12-05 15:43:46","30.720000","BUY","Pyrotek"
"PickleMan","Po8","2012-12-05 15:44:20","7.680000","BUY","The_Lorax"
"PickleMan","Po8","2012-12-05 15:45:03","207.360000","BUY","Megleris"
"PickleMan","Po8","2012-12-05 15:45:21","120.320000","BUY","Megleris"
"PickleMan","Po8","2012-12-05 15:45:40","0.250000","BUY","The_Lorax"
"Megleris","PickleMan","2012-12-05 15:46:03","580.000000","GRANT","--"
"The_Lorax","PickleMan","2012-12-05 15:46:56","580.000000","GRANT","--"
"Megleris","PickleMan","2012-12-05 15:47:12","-580.000000","GRANT","--"
"Megleris","PickleMan","2012-12-05 15:47:33","-580.000000","GRANT","--"
"Megleris","PickleMan","2012-12-05 15:47:40","-580.000000","GRANT","--"
"Megleris","PickleMan","2012-12-05 15:47:40","-580.000000","GRANT","--"
"Megleris","PickleMan","2012-12-05 15:47:46","580.000000","GRANT","--"
"Megleris","PickleMan","2012-12-05 15:47:47","580.000000","GRANT","--"
"Megleris","PickleMan","2012-12-05 15:47:47","580.000000","GRANT","--"
"omnomnom18","CertifedCupcake","2012-12-05 16:14:06","20.000000","P2P_TRANSFER","--"
"Po8","PickleMan","2012-12-05 16:27:07","142.995000","SELL","Pyrotek"
"Po8","Sierra_G_117","2012-12-05 16:34:01","4.160000","SELL","The_Lorax"
"Casper3641","Po8","2012-12-05 16:46:36","18.960000","BUY","The_Lorax"
"Casper3641","Po8","2012-12-05 16:55:24","3.840000","BUY","The_Lorax"
"greypo","CertifedCupcake","2012-12-05 18:20:51","50.000000","P2P_TRANSFER","--"
"Po8","Evil_K9","2012-12-05 19:32:21","103.680000","SELL","Altimeter"
"Majink","Po8","2012-12-05 19:32:25","268.800000","BUY","Altimeter"
"Po8","PeebleTheory","2012-12-05 19:32:52","6.270000","SELL","Megleris"
"Po8","Casper3641","2012-12-05 19:32:56","10.400000","SELL","Megleris"
"Po8","gonnacreep467","2012-12-05 19:33:00","124.170000","SELL","Megleris"
"Po8","nick8041","2012-12-05 19:33:03","461.780000","SELL","Megleris"
"Flashplayerman","Po8","2012-12-05 19:33:07","115.200000","BUY","Megleris"
"Flashplayerman","Po8","2012-12-05 19:48:15","181.120000","BUY","SpokenSquid"
"Po8","PickleMan","2012-12-05 20:32:35","36.520000","SELL","Butlerlog"
"Po8","the_narwhal_king","2012-12-05 20:32:39","6.435000","SELL","Butlerlog"
"Po8","the_narwhal_king","2012-12-05 20:32:42","14.080000","SELL","Butlerlog"
"Megleris","PickleMan","2012-12-05 20:54:24","17500.000000","P2P_TRANSFER","--"
"Po8","PickleMan","2012-12-05 21:04:13","112.770000","SELL","dotlizard"
"PeebleTheory","Po8","2012-12-05 21:04:25","460.800000","BUY","dotlizard"
"Po8","Sharkd","2012-12-05 21:04:42","51.840000","SELL","SpokenSquid"
"Sierra_G_117","munden26","2012-12-05 21:13:08","500.000000","P2P_TRANSFER","--"
"PickleMan","woj75","2012-12-05 21:15:58","250.000000","P2P_TRANSFER","--"
"escherial","PickleMan","2012-12-05 21:43:39","0.500000","P2P_TRANSFER","--"
"escherial","PickleMan","2012-12-05 21:43:44","7.500000","P2P_TRANSFER","--"
"greypo","PickleMan","2012-12-05 21:44:19","0.690000","P2P_TRANSFER","--"
"Wolfzgang","Po8","2012-12-05 22:12:30","1020.000000","BUY","dotlizard"
"Sierra_G_117","LewisGravy","2012-12-05 22:58:30","500.000000","P2P_TRANSFER","--"
"greypo","Sierra_G_117","2012-12-05 23:10:29","600.000000","P2P_TRANSFER","--"
"Po8","greypo","2012-12-05 23:52:12","8.140000","SELL","dotlizard"
"PickleMan","Po8","2012-12-05 23:52:48","16.640000","BUY","dotlizard"
"Polarisknife","greypo","2012-12-06 00:33:08","400.000000","P2P_TRANSFER","--"
"escherial","PickleMan","2012-12-06 01:09:28","50.000000","P2P_TRANSFER","--"
"PickleMan","escherial","2012-12-06 01:09:43","50.000000","P2P_TRANSFER","--"
"PickleMan","RogueHaven","2012-12-06 01:09:51","50.000000","P2P_TRANSFER","--"
"jman0504","PickleMan","2012-12-06 18:35:51","100.000000","P2P_TRANSFER","--"
"Sierra_G_117","CertifedCupcake","2012-12-06 19:28:21","350.000000","P2P_TRANSFER","--"
"Po8","Polarisknife","2012-12-07 06:35:05","61.760000","SELL_DENIED","PatHeist | Test sale. Spawned items."
"Po8","Polarisknife","2012-12-07 07:20:12","0.210000","SELL","JudgeAnderson"
"Majink","Po8","2012-12-07 13:17:48","26.800000","BUY","The_Lorax"
"greypo","SoLikeSilly","2012-12-07 14:35:34","100.000000","P2P_TRANSFER","--"
"Flashplayerman","Po8","2012-12-07 14:45:14","32.000000","BUY","Altimeter"
"greypo","Po8","2012-12-07 14:45:18","1.930000","BUY","Altimeter"
"Po8","TheDesiree","2012-12-07 14:45:20","387.840000","SELL","Altimeter"
"SoLikeSilly","Po8","2012-12-07 14:45:23","19.200000","BUY","Altimeter"
"Po8","gonnacreep467","2012-12-07 14:45:26","167.015000","SELL","Altimeter"
"greypo","thekylander","2012-12-07 16:22:02","50.000000","P2P_TRANSFER","--"
"Po8","greypo","2012-12-07 18:05:06","49.280000","SELL","PatHeist"
"Po8","Agents9526","2012-12-07 18:05:34","34.560000","SELL","PatHeist"
"Po8","Ulcano","2012-12-07 18:05:40","8.670000","SELL","PatHeist"
"Po8","GreatRevival","2012-12-07 18:05:46","2.150000","SELL","PatHeist"
"Po8","greypo","2012-12-07 20:24:56","153.285000","SELL","Altimeter"
"Po8","Flashplayerman","2012-12-07 20:24:59","23.070000","SELL","SpokenSquid"
"Agents9526","Po8","2012-12-07 20:25:00","106.380000","BUY","Altimeter"
"Agents9526","Po8","2012-12-07 20:25:02","618.450000","BUY","Altimeter"
"PickleMan","Po8","2012-12-07 20:25:05","21.680000","BUY","Altimeter"
"greypo","Lygarine","2012-12-07 21:46:08","6.900000","P2P_TRANSFER","--"
"greypo","Ekardsille","2012-12-07 21:46:17","6.900000","P2P_TRANSFER","--"
"greypo","DavyShin","2012-12-07 21:46:23","6.900000","P2P_TRANSFER","--"
"PickleMan","PeebleTheory","2012-12-07 21:46:36","0.500000","P2P_TRANSFER","--"
"Po8","greypo","2012-12-07 23:04:21","741.120000","SELL","dotlizard"
"Po8","DavyShin","2012-12-07 23:04:29","4.270000","SELL","dotlizard"
"Po8","DavyShin","2012-12-07 23:04:43","14.120000","SELL","dotlizard"
"Po8","GreatRevival","2012-12-08 01:18:51","100.145000","SELL","dotlizard"
"GreatRevival","Po8","2012-12-08 01:19:00","27.000000","BUY","dotlizard"
"Po8","greypo","2012-12-08 02:59:49","28.160000","SELL","PatHeist"
"Po8","greypo","2012-12-08 02:59:54","356.040000","SELL","PatHeist"
"GreatRevival","Lugia101101","2012-12-08 06:46:04","5000.000000","P2P_TRANSFER","--"
"Lugia101101","GreatRevival","2012-12-08 06:46:47","0.690000","P2P_TRANSFER","--"
"Po8","greypo","2012-12-08 08:08:13","71.415000","SELL","The_Lorax"
"Po8","GreatRevival","2012-12-08 08:08:21","43.725000","SELL","The_Lorax"
"Howl_Kohaku","Po8","2012-12-08 08:19:00","287.000000","BUY","The_Lorax"
"Po8","Howl_Kohaku","2012-12-08 08:19:06","3.520000","SELL","The_Lorax"
"the_narwhal_king","Po8","2012-12-08 08:36:30","46.000000","BUY","The_Lorax"
"Po8","the_narwhal_king","2012-12-08 08:37:12","24.120000","SELL","The_Lorax"
"Po8","gonnacreep467","2012-12-08 09:22:53","145.695000","SELL","Altimeter"
"Po8","gonnacreep467","2012-12-08 09:22:56","149.350000","SELL","Altimeter"
"the_narwhal_king","Po8","2012-12-08 09:23:00","586.390000","BUY","Altimeter"
"Po8","the_narwhal_king","2012-12-08 09:23:03","0.125000","SELL","Altimeter"
"Po8","the_narwhal_king","2012-12-08 09:23:06","0.720000","SELL","Altimeter"
"the_narwhal_king","Po8","2012-12-08 09:23:09","84.800000","BUY","Altimeter"
"Po8","Ulcano","2012-12-08 11:57:25","115.000000","SELL","Pyrotek"
"Po8","GreatRevival","2012-12-08 12:39:07","540.860000","SELL","Pyrotek"
"Po8","GreatRevival","2012-12-08 12:39:11","488.325000","SELL","Pyrotek"
"SoLikeSilly","Po8","2012-12-08 12:39:14","15.360000","BUY","Pyrotek"
"SoLikeSilly","Po8","2012-12-08 12:48:44","30.720000","BUY","Pyrotek"
"Po8","GreatRevival","2012-12-08 12:50:57","735.340000","SELL","Pyrotek"
"greypo","bones9302","2012-12-08 14:10:53","400.000000","P2P_TRANSFER","--"
"PickleMan","Po8","2012-12-08 14:50:53","3284.480000","BUY_DENIED","Ereh_Dogon | requested"
"greypo","GladiatorUSMC","2012-12-08 14:50:58","6.900000","P2P_TRANSFER","--"
"Po8","GreatRevival","2012-12-08 15:09:51","1299.755000","SELL","Pyrotek"
"Po8","GreatRevival","2012-12-08 15:09:55","178.605000","SELL","Pyrotek"
"Po8","GreatRevival","2012-12-08 15:10:00","33.700000","SELL","Pyrotek"
"Po8","GladiatorUSMC","2012-12-08 15:10:04","184.565000","SELL","Pyrotek"
"Po8","GladiatorUSMC","2012-12-08 15:10:07","184.565000","SELL","The_Lorax"
"Po8","GladiatorUSMC","2012-12-08 15:10:08","935.580000","SELL","Pyrotek"
"Po8","greypo","2012-12-08 15:10:12","869.750000","SELL","Pyrotek"
"Po8","DeGX7","2012-12-08 15:10:13","68.910000","SELL","The_Lorax"
"Po8","DeGX7","2012-12-08 15:10:16","16.110000","SELL","Pyrotek"
"Ulcano","Po8","2012-12-08 15:10:19","57.700000","BUY","The_Lorax"
"Po8","GreatRevival","2012-12-08 15:23:55","584.770000","SELL","The_Lorax"
"GreatRevival","Po8","2012-12-08 15:24:13","45.000000","BUY","The_Lorax"
"GreatRevival","Po8","2012-12-08 15:25:20","45.000000","BUY","The_Lorax"
"Po8","Flashplayerman","2012-12-08 15:26:36","35.565000","SELL","The_Lorax"
"Flashplayerman","Po8","2012-12-08 16:56:33","19.840000","BUY","Pyrotek"
"Po8","Stagen","2012-12-08 16:56:35","189.440000","SELL","Pyrotek"
"Po8","Stagen","2012-12-08 16:56:38","404.480000","SELL","Pyrotek"
"Po8","GreatRevival","2012-12-08 17:02:27","506.180000","SELL","Pyrotek"
"greypo","VerifedCupcake","2012-12-08 17:18:17","150.000000","P2P_TRANSFER","--"
"greypo","BFloop","2012-12-08 18:37:47","0.069000","P2P_TRANSFER","--"
"Po8","the_narwhal_king","2012-12-08 18:55:26","4.950000","SELL","The_Lorax"
"Po8","PickleMan","2012-12-08 18:55:31","109.225000","SELL","The_Lorax"
"Flashplayerman","Po8","2012-12-08 18:55:36","174.080000","BUY","The_Lorax"
"Flashplayerman","Po8","2012-12-08 21:21:28","78.000000","BUY","Pyrotek"
"woj75","Po8","2012-12-08 21:21:31","2610.000000","BUY","Pyrotek"
"RogueHaven","Po8","2012-12-08 21:21:33","7.380000","BUY","Pyrotek"
"Po8","Sierra_G_117","2012-12-08 21:27:16","66.880000","SELL","Pyrotek"
"greypo","DeGX7","2012-12-08 22:47:33","0.000000","P2P_TRANSFER","--"
"DeGX7","greypo","2012-12-08 22:47:42","128.000000","P2P_TRANSFER","--"
"greypo","PatHeist","2012-12-08 23:30:27","293.560000","P2P_TRANSFER","--"
"PatHeist","greypo","2012-12-08 23:32:52","293.560000","GRANT","--"
"PatHeist","PatHeist","2012-12-08 23:33:59","-293.560000","GRANT","--"
"PickleMan","Po8","2012-12-08 23:34:57","0.550000","BUY","PatHeist"
"Po8","PickleMan","2012-12-08 23:35:38","184.420000","SELL","PatHeist"
"Po8","greypo","2012-12-09 00:14:08","462.400000","SELL","Altimeter"
"PeebleTheory","Po8","2012-12-09 00:15:22","0.060000","BUY","Altimeter"
"PeebleTheory","Po8","2012-12-09 00:16:31","565.000000","BUY","Altimeter"
"DeGX7","Po8","2012-12-09 00:16:47","336.000000","BUY","Altimeter"
"Po8","PeebleTheory","2012-12-09 00:17:04","10.680000","SELL","Altimeter"
"PeebleTheory","Po8","2012-12-09 00:59:51","690.000000","BUY","Pyrotek"
"Po8","greypo","2012-12-09 00:59:53","11.950000","SELL","Pyrotek"
"Po8","GreatRevival","2012-12-09 10:15:28","455.810000","SELL","dotlizard"
"Po8","GreatRevival","2012-12-09 10:15:37","629.885000","SELL","dotlizard"
"Po8","GreatRevival","2012-12-09 11:16:29","254.920000","SELL","Altimeter"
"PickleMan","Flashplayerman","2012-12-09 14:13:55","18.000000","P2P_TRANSFER","--"
"Po8","GreatRevival","2012-12-09 14:50:07","1288.185000","SELL","Pyrotek"
"VerifedCupcake","Po8","2012-12-09 14:50:10","74.240000","BUY","Pyrotek"
"Po8","GreatRevival","2012-12-09 14:50:14","530.275000","SELL","Pyrotek"
"Po8","PeebleTheory","2012-12-09 14:50:17","24.960000","SELL","Pyrotek"
"PeebleTheory","Po8","2012-12-09 14:50:22","226.000000","BUY","Pyrotek"
"Po8","Stagen","2012-12-09 14:50:25","307.200000","SELL","Pyrotek"
"PickleMan","Po8","2012-12-09 14:50:29","2039.040000","BUY","Pyrotek"
"PickleMan","Po8","2012-12-09 14:50:32","1446.120000","BUY","Pyrotek"
"PickleMan","Po8","2012-12-09 14:50:36","806.400000","BUY","Pyrotek"
"PeebleTheory","greypo","2012-12-09 14:56:31","384.000000","P2P_TRANSFER","--"
"PeebleTheory","Ulcano","2012-12-09 14:58:50","300.000000","P2P_TRANSFER","--"
"PeebleTheory","DeGX7","2012-12-09 15:03:36","1.000000","P2P_TRANSFER","--"